Id,SalePrice_lasso
642,170739.18230604794
1008,195573.07114634124
1908,156139.15583360777
2519,185919.1565529576
1369,92574.46278634881
2855,156970.40590737102
712,97850.83962021026
1943,110733.86608476129
1958,140287.20614214195
107,175274.90925090545
2295,204557.56058158912
704,102543.58014176817
676,143152.6583630318
259,180262.43457642835
93,298084.0439642691
106,245541.63123211794
2315,176833.9001231997
1050,106307.91090056144
1095,222777.9328675283
2709,146289.7781448914
758,127372.50182562419
1496,152620.45197992888
2370,109520.73619928639
2458,273298.53886947373
2733,134515.94768649404
161,268362.8813570489
726,151563.31616276476
845,218737.6004582566
947,243274.7304553631
2232,101970.56747954543
2563,147664.96353752803
2299,146000.61062783917
211,88242.19516666146
605,170853.87780669672
1478,210393.60688917045
2247,246845.65158078593
2274,212732.3769127189
2869,210623.5868267207
967,215563.24325609673
2656,106883.91670358097
667,207773.59286306385
1042,104429.1639084339
2023,166188.3522711103
2447,369999.0347996402
2055,121555.0842905638
2275,273180.2193401133
2204,173145.8588465712
1563,244145.49451063448
483,247128.72318524047
796,143691.30155871247
1526,151078.37849673175
2042,143417.89368067935
442,360575.4145282927
1693,337588.35538285447
1468,233860.04152687654
1430,194773.89921778935
2605,154544.99601928442
1529,198453.67042200107
335,134382.57269637953
1287,122052.51103317733
31,95595.5743249846
1785,291128.823715163
82,165548.19112131267
2620,136983.83537048055
252,188089.61701382004
721,83357.06945379778
2165,195135.08643525082
2316,181083.14639206362
775,130562.30434904815
1558,99343.81551778862
17,203476.51465285604
1022,234939.00049883034
925,124088.52000291433
438,298722.93894106045
1270,136156.14822599612
1272,110605.15386757247
215,135539.3902301632
266,240346.72549487985
2402,313668.04423105315
1250,135281.2541811236
1984,118772.72896865677
1279,133004.43306425016
377,239161.7696051362
1252,135411.19472468234
2156,266018.86181098945
499,338676.1240813898
1374,138472.88890858967
2898,219532.34567430147
401,104395.85629701104
2721,184110.4504649032
2078,242762.42659388413
2589,131390.07724207232
1946,237268.48984466866
1334,112561.67315041408
2781,231109.81593092394
431,383182.15317082393
576,194755.0559375427
1474,222927.3114188508
2254,123684.86015738336
2155,277763.0553988367
885,106064.81064577783
643,148213.17879015117
1944,118704.38534108759
480,209924.55792714248
2845,107659.3975954869
2387,324350.3168275665
2407,230301.08646655307
2527,172067.04342186512
2514,155781.391308639
629,183547.8573145348
80,202023.49078052884
1876,135557.15153739258
1546,108142.3441155058
2518,183767.38258329773
2347,159536.9148947199
783,215188.20636575972
1322,50206.392345045635
194,100170.41295902799
1770,307530.2897173574
2143,151578.04375990803
1229,199546.7523513752
511,268020.1710360816
46,245100.02276631646
1348,173049.980299272
2465,199472.21323413763
387,233139.9354366315
873,227280.24483825633
1918,116417.87185825755
2764,246994.22633530624
2184,115296.52834445924
934,148962.2585015407
1920,124517.15572065825
2631,144464.50661604767
1768,466341.47537754354
2040,117665.03408358089
1749,226455.45508194546
834,233534.56449372944
1457,239961.3394833129
79,114291.61897354458
2302,103507.53325287232
1817,136525.27369631617
2755,226345.63107032105
359,189321.10061063644
2059,106942.71963495312
2092,260448.4937432353
2516,227861.7725664927
150,100504.63272575218
1656,147896.57222523564
83,105747.7472621366
2411,194664.0481178729
795,76250.53757460801
2312,233404.15334787918
2917,99965.10668505423
1624,189937.0318199629
2215,248549.0466230248
1211,157880.22662435868
1485,167652.64401310202
1024,199593.04198939574
570,194028.0277493864
2874,138756.93212414254
700,153365.6281076979
2756,208662.9855790036
2022,168127.4260359283
583,221065.52286862134
2392,372763.37324529287
2424,193430.86813225975
212,85081.19786478663
736,132688.610418442
1610,166635.87432518756
890,127423.27152710558
467,194383.88116416693
578,238191.2023664792
1747,193096.14554398035
1149,159771.88663104962
2758,243903.39103482227
857,137912.47057230625
2219,257302.66968993665
733,106590.79523485477
2909,110675.59563143544
1798,254763.78923536986
235,120071.96816191793
2366,125979.44312629549
1027,124134.94016291318
1195,152323.6531887154
1303,44943.581669596024
148,190157.8805735892
608,161051.80246463127
2515,215561.65950223792
821,282911.6255275662
2500,297989.3157214173
745,100766.21729846745
741,128493.44646580405
1611,173152.92254358853
2532,108469.04638786027
1081,211990.34194653723
1692,398447.7093772827
2520,186650.86176657942
276,108886.92117117402
1992,129807.79076077905
663,50465.48701029639
418,107541.42905833379
1733,216112.08961023402
2359,140978.7765516194
253,195600.3804416607
1518,174240.78387370284
2035,158913.96143172024
2919,64351.57489797125
1540,224438.0792205563
2120,140513.22737937514
1674,173604.91985893797
256,136888.01388363977
2361,95351.98130363121
978,70116.63813281365
2280,152982.72442939237
2095,230623.86898005274
1709,338352.95517902746
2801,234729.59178308106
1246,132966.85747440223
2373,101468.44579878043
1055,304763.83107188914
2017,138325.8338645427
1099,305037.70926562976
1344,73900.14801700112
835,174213.2038801365
1117,221211.84023942708
2043,94466.97941999999
2085,113593.57932754487
410,140040.22564168222
2650,109573.33523261975
2867,162751.6272152191
1668,109169.78674102295
1161,166934.14699074812
2122,193988.93434500264
2539,134949.62729085644
1047,119328.63725968663
1445,137473.78197555325
541,135862.54749708486
569,202009.03767285886
1276,127106.63087253648
918,138571.61854797052
326,169748.2053259201
1936,129942.81740195223
895,91050.2493919399
257,133450.93158425263
1241,184044.60352232403
1545,120637.01140920332
1189,175413.23913983608
270,154234.9956593625
2066,210709.4309942705
693,111198.26614714379
1259,169658.97976870128
2916,157522.99092709072
2321,271208.2704309176
1977,106765.26242964999
1895,153344.439429432
1240,172193.86936063037
85,141396.6904505351
1823,112331.35540195466
825,280673.4481132899
110,231753.28232382098
697,128023.59591540793
2297,86587.68502949005
1231,139333.4795848903
1355,136983.27112959154
968,329663.14643832436
584,212321.29476878268
1315,123811.19822586446
1606,136466.62441805773
206,104332.99851683488
1685,358591.4202950928
2016,129933.73565622786
869,213827.7131976774
2135,118840.77094521812
2346,190434.62343557004
2430,223580.81983287947
2198,87340.39440404216
2652,107218.1806886469
27,114600.03211041362
241,167570.58789940487
906,123143.05581668214
1506,119724.69892754135
2098,328677.5018839204
1435,215362.58752940426
2213,114991.7353392404
1274,141050.6983593835
743,25974.695403529273
1737,193646.2529550995
2797,270762.4786324443
2185,56405.47246693529
58,168723.9168670161
830,210769.31201089456
808,108364.73436829394
680,153951.26492869185
1153,93549.56967666578
1291,146111.85140592328
1818,152379.56366938748
2161,194852.15522324963
1883,120752.36565593095
350,332039.5578265885
2473,148801.97599458555
295,171424.09946685465
293,201517.88160089153
859,135578.70700001047
288,82415.40265437149
1578,146610.91009652225
102,197686.1637664517
2831,168297.14086995838
1030,167903.33165646432
2551,149668.24299034174
1286,146307.33738846262
958,303682.9296461904
776,124367.83920014763
72,224828.93291515578
2263,241280.23021685303
1866,144121.91555975663
2876,63550.17725897794
2146,255149.24601909769
103,189925.58391806486
1500,130917.51229105203
492,186805.6009905308
167,125338.94045993622
2597,114601.9438287317
2685,112178.6383436956
1035,152357.71085973678
1220,58983.45664492938
2602,155061.9570075071
2159,222528.6554005513
695,162909.44026246812
1109,281946.9008908252
640,185213.61813171135
1652,147924.5784397513
2090,192507.5213350259
1188,171123.92201334043
2345,230729.54338801635
1059,380447.60717190243
2751,223561.2293983211
128,201931.09619759343
1523,196649.1776663351
2925,163908.1036677478
2145,269528.2140216017
1121,211981.30376526102
566,252242.6245359928
565,246875.13718393282
1331,143975.6626015039
2928,100254.2208576237
156,137387.07660668687
797,147505.93361200593
327,73293.1241676698
2859,153423.22608273872
1453,105440.53485776768
1762,335938.15000322025
1868,200884.28406482155
1760,174404.53830771643
1113,244253.48469473884
1812,196106.92133231345
117,146161.60337225767
1142,213547.34928411318
2342,391014.01138710213
927,147402.3596810743
2478,178288.4510375382
655,77895.89838387167
2064,136409.74941087398
369,305198.00622009835
2239,126848.32166131237
2732,184841.3801740684
1653,163060.31609652663
959,202156.93048622002
2395,346546.60056514415
1412,103466.08221053031
271,258935.89668721086
1484,168139.71681385467
1497,148824.8688670342
552,150814.5601838327
2,119472.2091126481
1855,284752.1602572582
4,264510.9907312766
2292,154734.34004273993
134,136931.32870325097
646,107674.43665938676
42,330958.25511825393
532,222168.72743676841
713,74413.14843866351
2561,138948.89071677387
2360,138656.54386387128
1333,119689.78200297966
1407,211193.43114332156
2892,292767.9032902079
574,217526.12543608175
1227,185681.53369119274
2591,244604.16278019772
1476,220154.36398182012
1125,274140.34026439453
1446,127357.13945426067
408,101783.0845697033
1101,307668.1012750545
2251,196789.76995093352
373,187882.32004409778
2554,133435.09928509
2382,291044.1421122689
1985,81147.57753054309
519,224537.42437087494
1093,201981.9039113234
864,255973.7559399849
2889,141216.89790087185
2308,180050.50442769227
986,156086.973862709
1302,146055.42712251827
585,149732.2240674382
2708,131499.03397740526
147,127895.72267818864
1441,232406.15225492694
383,190454.89029552837
285,160279.82614324277
181,108217.5160263904
358,186943.0807034098
780,177011.5148180217
258,188585.85969725795
1865,213527.81230530175
692,113012.69616938001
2902,296223.58390661667
508,244689.70634698405
2638,151492.93704525538
36,134802.23408204492
611,151749.11162276982
2281,138536.66022424723
1678,133923.03794440627
1696,403141.08068978705
1557,68228.62373882406
2180,155356.31380541043
1726,251389.08525830918
951,139168.9261694792
267,232106.51901877258
2706,127055.4630244466
2221,216725.61057590303
1357,154547.0462793525
2901,281813.4118112257
347,175300.72407137172
2164,206294.4893936707
1586,289372.18719955796
360,171734.6373970974
1769,254742.74210101832
2617,177839.5694331862
1879,139560.83392840694
991,199174.03609148145
1535,114143.88338701133
1191,139705.71263292845
1579,207643.82292213108
1882,129989.96505528351
1510,125215.7038871088
2196,190427.905856333
1845,178872.83365551961
2336,391715.7275664023
942,96484.0160371624
861,99144.28846190481
2555,111272.9479248644
1392,163211.8778667306
2099,252617.11268564814
1543,115410.23940062616
948,264399.8690686935
1239,163772.5461527598
22,185134.9471721096
2796,241924.322368697
2747,200867.05261192351
92,312917.8768908056
210,170426.49058605838
1858,199480.65271110088
2228,157044.3080917443
447,251212.7457956521
827,244190.43251452412
1649,237876.47419944382
682,129865.60399324715
2698,113729.34789865998
494,163526.16040346125
214,105816.5122671971
2441,236631.59026616794
2679,105408.58282529884
1336,110167.87666549109
465,203623.75549130552
1524,152454.34162537596
2543,127871.61746486949
631,144538.7311567745
2452,318871.9660398982
228,165431.9981204407
126,168297.81266154486
1092,246728.9948247666
1122,204235.51570812546
932,211990.63298619085
1980,82676.32331858575
2171,126075.94544586874
551,151383.84123036396
2768,177138.11454243909
2056,107184.67405412151
1159,355133.30610616505
2645,112771.96665327724
1174,185136.7886164613
2266,216523.15330878575
2462,328730.98576761974
1219,145043.69743602618
2922,158870.24345100974
118,152645.1483239323
474,176488.09386437255
2576,151837.1945835692
872,276440.9046754788
1077,252441.35625443578
1536,141731.99263081784
1150,143902.0865939436
2341,324545.8068346594
1931,142058.70886262466
2785,119417.29697085789
2538,127287.02493437886
597,198721.24062155408
464,215539.70391620963
233,236646.70902326223
2169,131576.59926365074
2123,176818.96549500804
1867,166768.44676833012
137,244622.64354868236
515,226132.13369707527
933,109292.80099288355
2784,143801.76652832056
972,166291.02388135335
599,159123.5533933582
2614,147379.42987341151
2582,135521.57629684618
1409,175510.14458982853
175,110390.28881105455
352,242036.26790984778
976,81481.99183634436
2134,205396.70216497933
984,115013.02658727395
2396,339114.10192243184
1673,137331.21031392517
404,107987.40187528785
607,173033.27797208304
814,176800.8018075746
868,204292.8373323914
2271,199778.78706085868
1633,277873.141590119
337,181819.67950647362
2765,173123.56735194416
1746,247901.07544400293
368,343666.97093484504
2806,214535.65309058083
1662,185754.70081240102
1234,217555.869844643
1373,140417.22732803822
1672,100678.77867168486
1939,132090.40494473794
